product_id,department_id
40374,12
40375,0
40376,12
40377,6
40378,16
40379,13
40380,8
40381,14
40382,18
40383,8
40384,7
40385,7
40386,18
40387,10
40388,19
40389,3
40390,16
40391,8
40392,13
40393,18
40394,18
40395,18
40396,6
40397,18
40398,15
40399,18
40400,10
40401,12
40402,15
40403,18
40404,3
40405,10
40406,2
40407,2
40408,6
40409,3
40410,10
40411,6
40412,15
40413,18
40414,18
40415,0
40416,12
40417,18
40418,3
40419,3
40420,12
40421,13
40422,5
40423,12
40424,10
40425,12
40426,16
40427,16
40428,16
40429,13
40430,15
40431,0
40432,6
40433,14
40434,6
40435,12
40436,6
40437,16
40438,18
40439,10
40440,6
40441,10
40442,10
40443,14
40444,12
40445,18
40446,19
40447,5
40448,18
40449,10
40450,10
40451,0
40452,10
40453,14
40454,7
40455,12
40456,12
40457,0
40458,2
40459,12
40460,8
40461,18
40462,10
40463,6
40464,12
40465,0
40466,12
40467,19
40468,15
40469,10
40470,15
40471,12
40472,16
40473,5
40474,15
40475,6
40476,16
40477,3
40478,16
40479,12
40480,15
40481,12
40482,12
40483,10
40484,12
40485,6
40486,13
40487,6
40488,18
40489,17
40490,12
40491,16
40492,15
40493,14
40494,18
40495,6
40496,18
40497,16
40498,10
40499,18
40500,18
40501,0
40502,10
40503,10
40504,10
40505,6
40506,6
40507,5
40508,6
40509,14
40510,12
40511,15
40512,16
40513,14
40514,12
40515,10
40516,14
40517,7
40518,19
40519,18
40520,0
40521,12
40522,2
40523,0
40524,10
40525,18
40526,0
40527,17
40528,18
40529,13
40530,0
40531,12
40532,18
40533,12
40534,10
40535,6
40536,12
40537,18
40538,20
40539,3
40540,10
40541,0
40542,18
40543,16
40544,15
40545,16
40546,0
40547,18
40548,17
40549,0
40550,18
40551,0
40552,15
40553,12
40554,12
40555,14
40556,18
40557,12
40558,10
40559,2
40560,18
40561,10
40562,6
40563,10
40564,0
40565,0
40566,15
40567,18
40568,17
40569,16
40570,10
40571,0
40572,0
40573,15
40574,12
40575,3
40576,3
40577,12
40578,10
40579,18
40580,18
40581,10
40582,8
40583,12
40584,15
40585,8
40586,8
40587,5
40588,2
40589,10
40590,19
40591,12
40592,6
40593,14
40594,10
40595,6
40596,6
40597,10
40598,13
40599,11
40600,5
40601,10
40602,18
40603,8
40604,15
40605,18
40606,6
40607,15
40608,18
40609,10
40610,15
40611,8
40612,4
40613,16
40614,10
40615,10
40616,10
40617,13
40618,20
40619,8
40620,10
40621,10
40622,13
40623,12
40624,10
40625,7
40626,18
40627,12
40628,18
40629,18
40630,16
40631,10
40632,18
40633,8
40634,18
40635,13
40636,6
40637,10
40638,10
40639,12
40640,18
40641,18
40642,8
40643,7
40644,11
40645,2
40646,16
40647,6
40648,2
40649,10
40650,10
40651,15
40652,18
40653,0
40654,14
40655,18
40656,10
40657,18
40658,15
40659,15
40660,0
40661,3
40662,15
40663,12
40664,10
40665,18
40666,14
40667,0
40668,10
40669,14
40670,18
40671,12
40672,11
40673,0
40674,19
40675,15
40676,12
40677,7
40678,6
40679,14
40680,18
40681,14
40682,13
40683,14
40684,18
40685,18
40686,13
40687,18
40688,6
40689,0
40690,12
40691,19
40692,0
40693,12
40694,0
40695,20
40696,10
40697,6
40698,16
40699,18
40700,10
40701,16
40702,12
40703,0
40704,16
40705,18
40706,16
40707,18
40708,12
40709,3
40710,6
40711,18
40712,6
40713,5
40714,12
40715,0
40716,2
40717,0
40718,12
40719,18
40720,12
40721,18
40722,18
40723,11
40724,6
40725,18
40726,12
40727,16
40728,10
40729,6
40730,10
40731,18
40732,8
40733,6
40734,6
40735,14
40736,12
40737,18
40738,18
40739,0
40740,16
40741,10
40742,18
40743,3
40744,3
40745,11
40746,12
40747,12
40748,15
40749,18
40750,18
40751,14
40752,7
40753,8
40754,18
40755,0
40756,10
40757,12
40758,13
40759,10
40760,6
40761,11
40762,3
40763,10
40764,18
40765,10
40766,10
40767,10
40768,12
40769,10
40770,10
40771,6
40772,16
40773,18
40774,12
40775,10
40776,2
40777,6
40778,6
40779,15
40780,8
40781,18
40782,18
40783,18
40784,3
40785,18
40786,15
40787,3
40788,0
40789,5
40790,15
40791,6
40792,0
40793,18
40794,12
40795,18
40796,0
40797,15
40798,18
40799,15
40800,12
40801,12
40802,3
40803,2
40804,0
40805,6
40806,18
40807,0
40808,8
40809,7
40810,10
40811,18
40812,18
40813,12
40814,10
40815,15
40816,0
40817,14
40818,15
40819,15
40820,12
40821,6
40822,8
40823,10
40824,15
40825,6
40826,6
40827,12
40828,12
40829,12
40830,10
40831,5
40832,15
40833,7
40834,10
40835,12
40836,6
40837,18
40838,10
40839,10
40840,16
40841,18
40842,17
40843,6
40844,8
40845,16
40846,18
40847,17
40848,4
40849,18
40850,3
40851,0
40852,18
40853,17
40854,18
40855,6
40856,10
40857,6
40858,11
40859,18
40860,18
40861,10
40862,10
40863,15
40864,15
40865,18
40866,15
40867,18
40868,15
40869,16
40870,6
40871,6
40872,10
40873,12
40874,10
40875,16
40876,10
40877,2
40878,8
40879,12
40880,12
40881,12
40882,12
40883,10
40884,13
40885,7
40886,1
40887,19
40888,16
40889,12
40890,6
40891,0
40892,10
40893,12
40894,10
40895,18
40896,12
40897,16
40898,10
40899,3
40900,6
40901,8
40902,0
40903,2
40904,10
40905,10
40906,10
40907,15
40908,12
40909,3
40910,4
40911,20
40912,10
40913,10
40914,16
40915,6
40916,18
40917,18
40918,6
40919,3
40920,8
40921,0
40922,0
40923,10
40924,18
40925,18
40926,18
40927,15
40928,12
40929,3
40930,18
40931,6
40932,10
40933,15
40934,0
40935,8
40936,0
40937,13
40938,10
40939,12
40940,12
40941,10
40942,2
40943,8
40944,14
40945,12
40946,10
40947,12
40948,10
40949,18
40950,16
40951,6
40952,14
40953,10
40954,18
40955,0
40956,15
40957,10
40958,6
40959,10
40960,2
40961,15
40962,8
40963,18
40964,10
40965,12
40966,0
40967,16
40968,11
40969,4
40970,15
40971,10
40972,17
40973,18
40974,10
40975,11
40976,12
40977,14
40978,3
40979,14
40980,6
40981,10
40982,12
40983,12
40984,18
40985,16
40986,19
40987,12
40988,13
40989,18
40990,6
40991,0
40992,19
40993,12
40994,16
40995,12
40996,8
40997,10
40998,15
40999,8
41000,0
41001,0
41002,14
41003,6
41004,6
41005,18
41006,15
41007,15
41008,18
41009,5
41010,4
41011,14
41012,8
41013,18
41014,12
41015,14
41016,19
41017,15
41018,13
41019,10
41020,0
41021,3
41022,10
41023,10
41024,14
41025,13
41026,12
41027,15
41028,15
41029,15
41030,19
41031,2
41032,4
41033,3
41034,2
41035,10
41036,18
41037,10
41038,18
41039,3
41040,18
41041,7
41042,14
41043,18
41044,15
41045,6
41046,10
41047,12
41048,18
41049,15
41050,10
41051,5
41052,16
41053,6
41054,12
41055,17
41056,18
41057,12
41058,2
41059,15
41060,6
41061,18
41062,11
41063,15
41064,10
41065,7
41066,12
41067,10
41068,18
41069,8
41070,19
41071,12
41072,16
41073,14
41074,10
41075,18
41076,14
41077,0
41078,15
41079,0
41080,3
41081,6
41082,12
41083,18
41084,6
41085,12
41086,10
41087,18
41088,6
41089,16
41090,6
41091,12
41092,10
41093,10
41094,12
41095,17
41096,15
41097,10
41098,10
41099,18
41100,16
41101,3
41102,18
41103,12
41104,18
41105,10
41106,0
41107,17
41108,15
41109,17
41110,15
41111,15
41112,6
41113,16
41114,18
41115,2
41116,10
41117,10
41118,16
41119,12
41120,12
41121,18
41122,11
41123,6
41124,20
41125,17
41126,13
41127,3
41128,18
41129,15
41130,15
41131,6
41132,10
41133,12
41134,2
41135,12
41136,10
41137,18
41138,6
41139,6
41140,15
41141,13
41142,12
41143,14
41144,14
41145,10
41146,15
41147,10
41148,15
41149,15
41150,5
41151,4
41152,10
41153,10
41154,7
41155,10
41156,14
41157,10
41158,16
41159,16
41160,7
41161,13
41162,15
41163,12
41164,3
41165,6
41166,11
41167,8
41168,10
41169,8
41170,15
41171,6
41172,0
41173,17
41174,16
41175,6
41176,15
41177,18
41178,2
41179,2
41180,0
41181,0
41182,11
41183,8
41184,10
41185,13
41186,6
41187,0
41188,12
41189,3
41190,3
41191,18
41192,13
41193,14
41194,15
41195,18
41196,18
41197,5
41198,14
41199,15
41200,10
41201,6
41202,18
41203,18
41204,7
41205,18
41206,10
41207,18
41208,16
41209,10
41210,0
41211,11
41212,8
41213,12
41214,4
41215,11
41216,18
41217,15
41218,0
41219,0
41220,18
41221,10
41222,10
41223,3
41224,18
41225,0
41226,14
41227,10
41228,13
41229,12
41230,18
41231,12
41232,3
41233,10
41234,12
41235,4
41236,12
41237,18
41238,15
41239,10
41240,15
41241,4
41242,16
41243,10
41244,12
41245,0
41246,18
41247,3
41248,16
41249,12
41250,18
41251,6
41252,15
41253,18
41254,17
41255,6
41256,18
41257,3
41258,12
41259,10
41260,4
41261,10
41262,15
41263,8
41264,12
41265,16
41266,18
41267,13
41268,3
41269,10
41270,18
41271,14
41272,0
41273,7
41274,18
41275,13
41276,6
41277,7
41278,2
41279,18
41280,10
41281,6
41282,12
41283,0
41284,4
41285,8
41286,15
41287,15
41288,16
41289,0
41290,0
41291,18
41292,17
41293,10
41294,2
41295,6
41296,2
41297,6
41298,6
41299,15
41300,18
41301,12
41302,16
41303,12
41304,18
41305,0
41306,10
41307,15
41308,10
41309,6
41310,6
41311,12
41312,10
41313,10
41314,12
41315,10
41316,10
41317,10
41318,0
41319,7
41320,6
41321,15
41322,3
41323,18
41324,17
41325,16
41326,0
41327,18
41328,15
41329,14
41330,0
41331,12
41332,11
41333,10
41334,6
41335,14
41336,3
41337,15
41338,2
41339,19
41340,0
41341,18
41342,14
41343,11
41344,12
41345,15
41346,19
41347,15
41348,18
41349,18
41350,8
41351,18
41352,4
41353,0
41354,18
41355,0
41356,2
41357,12
41358,19
41359,6
41360,10
41361,14
41362,5
41363,6
41364,15
41365,12
41366,6
41367,3
41368,15
41369,4
41370,0
41371,18
41372,16
41373,18
41374,7
41375,18
41376,0
41377,10
41378,17
41379,0
41380,16
41381,4
41382,12
41383,0
41384,10
41385,6
41386,6
41387,0
41388,14
41389,12
41390,18
41391,10
41392,2
41393,12
41394,0
41395,12
41396,0
41397,6
41398,8
41399,8
41400,10
41401,18
41402,12
41403,16
41404,6
41405,2
41406,12
41407,0
41408,18
41409,0
41410,15
41411,11
41412,18
41413,0
41414,12
41415,12
41416,0
41417,0
41418,12
41419,12
41420,10
41421,6
41422,18
41423,8
41424,6
41425,12
41426,15
41427,10
41428,15
41429,18
41430,11
41431,10
41432,15
41433,6
41434,16
41435,12
41436,12
41437,7
41438,12
41439,18
41440,12
41441,6
41442,12
41443,3
41444,2
41445,18
41446,0
41447,18
41448,4
41449,17
41450,12
41451,18
41452,18
41453,6
41454,14
41455,18
41456,15
41457,15
41458,12
41459,10
41460,10
41461,10
41462,12
41463,15
41464,10
41465,10
41466,12
41467,2
41468,3
41469,7
41470,18
41471,12
41472,15
41473,15
41474,2
41475,3
41476,16
41477,15
41478,15
41479,11
41480,18
41481,16
41482,12
41483,0
41484,18
41485,6
41486,0
41487,10
41488,6
41489,2
41490,14
41491,16
41492,15
41493,12
41494,3
41495,12
41496,6
41497,0
41498,12
41499,12
41500,10
41501,6
41502,0
41503,6
41504,10
41505,12
41506,12
41507,12
41508,10
41509,10
41510,1
41511,6
41512,6
41513,6
41514,12
41515,10
41516,0
41517,12
41518,13
41519,0
41520,0
41521,11
41522,17
41523,2
41524,0
41525,0
41526,10
41527,7
41528,0
41529,6
41530,3
41531,18
41532,18
41533,12
41534,16
41535,12
41536,16
41537,10
41538,18
41539,19
41540,18
41541,10
41542,2
41543,12
41544,18
41545,10
41546,12
41547,0
41548,15
41549,12
41550,18
41551,6
41552,17
41553,16
41554,19
41555,12
41556,11
41557,10
41558,6
41559,18
41560,8
41561,12
41562,12
41563,12
41564,12
41565,8
41566,8
41567,10
41568,2
41569,6
41570,11
41571,10
41572,18
41573,5
41574,12
41575,3
41576,16
41577,14
41578,12
41579,11
41580,8
41581,5
41582,15
41583,8
41584,18
41585,17
41586,6
41587,10
41588,18
41589,12
41590,0
41591,5
41592,6
41593,14
41594,12
41595,11
41596,10
41597,6
41598,12
41599,19
41600,6
41601,18
41602,0
41603,12
41604,8
41605,12
41606,10
41607,15
41608,18
41609,10
41610,12
41611,18
41612,14
41613,3
41614,10
41615,18
41616,0
41617,8
41618,18
41619,8
41620,2
41621,6
41622,10
41623,12
41624,14
41625,5
41626,15
41627,15
41628,17
41629,10
41630,0
41631,6
41632,15
41633,0
41634,15
41635,16
41636,2
41637,15
41638,15
41639,12
41640,15
41641,13
41642,6
41643,6
41644,12
41645,5
41646,14
41647,10
41648,15
41649,8
41650,10
41651,5
41652,14
41653,15
41654,3
41655,16
41656,11
41657,4
41658,6
41659,10
41660,18
41661,4
41662,6
41663,5
41664,6
41665,14
41666,12
41667,14
41668,15
41669,10
41670,10
41671,10
41672,0
41673,6
41674,18
41675,18
41676,16
41677,10
41678,16
41679,6
41680,18
41681,0
41682,8
41683,6
41684,3
41685,0
41686,18
41687,15
41688,10
41689,10
41690,18
41691,18
41692,10
41693,15
41694,16
41695,2
41696,13
41697,8
41698,3
41699,5
41700,5
41701,18
41702,12
41703,18
41704,15
41705,14
41706,8
41707,3
41708,10
41709,12
41710,18
41711,17
41712,10
41713,6
41714,18
41715,18
41716,19
41717,5
41718,0
41719,13
41720,6
41721,20
41722,18
41723,15
41724,10
41725,18
41726,10
41727,10
41728,16
41729,12
41730,12
41731,12
41732,0
41733,13
41734,6
41735,18
41736,12
41737,10
41738,6
41739,16
41740,15
41741,18
41742,16
41743,11
41744,10
41745,18
41746,10
41747,10
41748,6
41749,6
41750,0
41751,16
41752,0
41753,10
41754,10
41755,10
41756,12
41757,12
41758,18
41759,0
41760,19
41761,8
41762,10
41763,18
41764,6
41765,14
41766,6
41767,16
41768,18
41769,12
41770,0
41771,0
41772,6
41773,0
41774,12
41775,16
41776,2
41777,0
41778,0
41779,16
41780,11
41781,6
41782,16
41783,18
41784,3
41785,12
41786,0
41787,8
41788,14
41789,18
41790,18
41791,3
41792,15
41793,8
41794,16
41795,3
41796,8
41797,18
41798,13
41799,5
41800,18
41801,14
41802,12
41803,6
41804,12
41805,0
41806,10
41807,6
41808,12
41809,0
41810,6
41811,0
41812,12
41813,16
41814,11
41815,17
41816,6
41817,14
41818,10
41819,14
41820,16
41821,2
41822,14
41823,6
41824,10
41825,16
41826,13
41827,10
41828,10
41829,18
41830,18
41831,18
41832,2
41833,18
41834,12
41835,16
41836,12
41837,10
41838,0
41839,10
41840,12
41841,2
41842,6
41843,12
41844,11
41845,20
41846,16
41847,12
41848,3
41849,14
41850,16
41851,15
41852,19
41853,3
41854,10
41855,12
41856,18
41857,18
41858,12
41859,8
41860,6
41861,18
41862,12
41863,10
41864,1
41865,18
41866,0
41867,2
41868,18
41869,3
41870,15
41871,15
41872,0
41873,19
41874,15
41875,13
41876,19
41877,12
41878,18
41879,17
41880,3
41881,8
41882,12
41883,10
41884,14
41885,18
41886,15
41887,15
41888,18
41889,2
41890,18
41891,18
41892,14
41893,10
41894,6
41895,6
41896,10
41897,10
41898,2
41899,0
41900,18
41901,8
41902,6
41903,10
41904,12
41905,0
41906,10
41907,0
41908,6
41909,16
41910,15
41911,16
41912,19
41913,16
41914,15
41915,10
41916,14
41917,2
41918,5
41919,13
41920,8
41921,18
41922,6
41923,10
41924,15
41925,11
41926,4
41927,10
41928,15
41929,5
41930,7
41931,14
41932,18
41933,12
41934,17
41935,7
41936,18
41937,14
41938,12
41939,16
41940,18
41941,6
41942,17
41943,12
41944,6
41945,17
41946,2
41947,18
41948,17
41949,12
41950,0
41951,10
41952,6
41953,12
41954,3
41955,13
41956,15
41957,10
41958,10
41959,0
41960,10
41961,10
41962,12
41963,6
41964,10
41965,3
41966,16
41967,12
41968,10
41969,18
41970,14
41971,3
41972,0
41973,6
41974,16
41975,0
41976,11
41977,4
41978,0
41979,18
41980,14
41981,13
41982,18
41983,16
41984,6
41985,10
41986,15
41987,2
41988,6
41989,0
41990,12
41991,12
41992,10
41993,18
41994,10
41995,12
41996,17
41997,18
41998,18
41999,18
42000,16
42001,18
42002,18
42003,14
42004,3
42005,3
42006,8
42007,12
42008,6
42009,12
42010,15
42011,8
42012,0
42013,8
42014,18
42015,14
42016,8
42017,15
42018,15
42019,12
42020,0
42021,12
42022,18
42023,16
42024,0
42025,10
42026,0
42027,12
42028,10
42029,8
42030,2
42031,3
42032,18
42033,5
42034,10
42035,3
42036,13
42037,18
42038,18
42039,0
42040,14
42041,12
42042,2
42043,12
42044,12
42045,18
42046,13
42047,7
42048,15
42049,12
42050,15
42051,15
42052,18
42053,12
42054,10
42055,10
42056,10
42057,12
42058,12
42059,10
42060,10
42061,8
42062,18
42063,15
42064,15
42065,17
42066,0
42067,6
42068,16
42069,18
42070,18
42071,12
42072,10
42073,16
42074,10
42075,6
42076,0
42077,0
42078,2
42079,15
42080,16
42081,10
42082,0
42083,16
42084,10
42085,8
42086,6
42087,18
42088,10
42089,12
42090,18
42091,3
42092,12
42093,12
42094,12
42095,10
42096,15
42097,5
42098,5
42099,18
42100,3
42101,16
42102,15
42103,6
42104,10
42105,3
42106,2
42107,12
42108,10
42109,0
42110,12
42111,11
42112,18
42113,2
42114,0
42115,2
42116,0
42117,12
42118,10
42119,11
42120,2
42121,10
42122,16
42123,10
42124,0
42125,15
42126,13
42127,18
42128,1
42129,6
42130,7
42131,15
42132,6
42133,15
42134,20
42135,3
42136,16
42137,0
42138,1
42139,16
42140,12
42141,18
42142,12
42143,5
42144,14
42145,6
42146,6
42147,0
42148,14
42149,18
42150,16
42151,5
42152,0
42153,16
42154,12
42155,6
42156,10
42157,0
42158,4
42159,15
42160,13
42161,18
42162,7
42163,12
42164,3
42165,18
42166,18
42167,0
42168,0
42169,3
42170,14
42171,17
42172,0
42173,0
42174,18
42175,18
42176,15
42177,18
42178,12
42179,18
42180,11
42181,18
42182,12
42183,12
42184,15
42185,18
42186,15
42187,4
42188,10
42189,15
42190,18
42191,0
42192,15
42193,5
42194,14
42195,6
42196,15
42197,12
42198,0
42199,15
42200,4
42201,10
42202,16
42203,0
42204,3
42205,8
42206,10
42207,18
42208,2
42209,10
42210,18
42211,7
42212,7
42213,12
42214,14
42215,12
42216,11
42217,16
42218,6
42219,0
42220,12
42221,0
42222,18
42223,3
42224,18
42225,12
42226,16
42227,6
42228,12
42229,12
42230,14
42231,16
42232,5
42233,18
42234,12
42235,12
42236,12
42237,6
42238,17
42239,18
42240,2
42241,10
42242,18
42243,10
42244,5
42245,15
42246,16
42247,6
42248,5
42249,0
42250,16
42251,10
42252,10
42253,11
42254,15
42255,6
42256,15
42257,0
42258,16
42259,18
42260,10
42261,14
42262,19
42263,10
42264,18
42265,16
42266,6
42267,19
42268,8
42269,7
42270,16
42271,16
42272,18
42273,18
42274,5
42275,14
42276,6
42277,18
42278,10
42279,12
42280,17
42281,10
42282,8
42283,10
42284,18
42285,2
42286,3
42287,5
42288,12
42289,17
42290,15
42291,18
42292,18
42293,18
42294,6
42295,15
42296,18
42297,13
42298,18
42299,18
42300,15
42301,12
42302,18
42303,10
42304,18
42305,8
42306,3
42307,0
42308,19
42309,18
42310,0
42311,6
42312,0
42313,0
42314,10
42315,0
42316,12
42317,12
42318,18
42319,18
42320,10
42321,12
42322,10
42323,0
42324,6
42325,15
42326,14
42327,6
42328,18
42329,16
42330,18
42331,6
42332,12
42333,12
42334,15
42335,16
42336,12
42337,2
42338,17
42339,10
42340,5
42341,5
42342,0
42343,14
42344,18
42345,18
42346,10
42347,18
42348,15
42349,18
42350,20
42351,18
42352,6
42353,19
42354,18
42355,6
42356,0
42357,10
42358,18
42359,18
42360,6
42361,12
42362,19
42363,16
42364,6
42365,4
42366,18
42367,18
42368,0
42369,19
42370,0
42371,10
42372,14
42373,0
42374,6
42375,10
42376,18
42377,18
42378,15
42379,16
42380,6
42381,10
42382,2
42383,12
42384,3
42385,15
42386,10
42387,15
42388,5
42389,2
42390,6
42391,6
42392,8
42393,12
42394,12
42395,10
42396,18
42397,12
42398,5
42399,6
42400,15
42401,10
42402,12
42403,3
42404,12
42405,18
42406,10
42407,10
42408,0
42409,12
42410,12
42411,13
42412,0
42413,19
42414,12
42415,18
42416,10
42417,18
42418,3
42419,10
42420,3
42421,11
42422,6
42423,12
42424,2
42425,12
42426,8
42427,10
42428,13
42429,8
42430,10
42431,0
42432,18
42433,12
42434,2
42435,18
42436,0
42437,16
42438,12
42439,12
42440,10
42441,10
42442,10
42443,18
42444,12
42445,18
42446,18
42447,2
42448,0
42449,10
42450,12
42451,6
42452,4
42453,18
42454,12
42455,11
42456,12
42457,12
42458,10
42459,6
42460,10
42461,7
42462,12
42463,8
42464,18
42465,4
42466,11
42467,12
42468,16
42469,18
42470,15
42471,12
42472,11
42473,0
42474,2
42475,15
42476,6
42477,6
42478,10
42479,14
42480,5
42481,12
42482,10
42483,15
42484,6
42485,10
42486,15
42487,4
42488,16
42489,12
42490,18
42491,10
42492,10
42493,10
42494,2
42495,10
42496,10
42497,18
42498,12
42499,10
42500,12
42501,12
42502,6
42503,16
42504,16
42505,0
42506,10
42507,10
42508,15
42509,15
42510,15
42511,18
42512,18
42513,17
42514,14
42515,3
42516,0
42517,14
42518,15
42519,18
42520,15
42521,3
42522,0
42523,6
42524,14
42525,16
42526,10
42527,18
42528,12
42529,12
42530,12
42531,15
42532,11
42533,2
42534,10
42535,3
42536,12
42537,8
42538,16
42539,12
42540,6
42541,15
42542,6
42543,13
42544,6
42545,10
42546,12
42547,3
42548,18
42549,12
42550,0
42551,18
42552,12
42553,6
42554,0
42555,10
42556,8
42557,0
42558,14
42559,6
42560,3
42561,6
42562,10
42563,18
42564,6
42565,3
42566,0
42567,2
42568,3
42569,18
42570,12
42571,6
42572,12
42573,6
42574,13
42575,10
42576,7
42577,7
42578,12
42579,12
42580,8
42581,2
42582,0
42583,18
42584,18
42585,10
42586,18
42587,12
42588,18
42589,15
42590,0
42591,15
42592,12
42593,12
42594,18
42595,10
42596,10
42597,15
42598,12
42599,0
42600,12
42601,12
42602,0
42603,13
42604,16
42605,14
42606,14
42607,10
42608,18
42609,15
42610,18
42611,10
42612,18
42613,18
42614,6
42615,10
42616,6
42617,0
42618,14
42619,0
42620,18
42621,6
42622,18
42623,6
42624,2
42625,6
42626,16
42627,16
42628,10
42629,10
42630,18
42631,7
42632,16
42633,19
42634,18
42635,16
42636,6
42637,16
42638,18
42639,14
42640,18
42641,15
42642,18
42643,13
42644,13
42645,16
42646,2
42647,6
42648,16
42649,2
42650,6
42651,10
42652,0
42653,16
42654,12
42655,2
42656,2
42657,12
42658,15
42659,19
42660,10
42661,6
42662,18
42663,10
42664,18
42665,13
42666,5
42667,0
42668,12
42669,14
42670,10
42671,8
42672,12
42673,7
42674,12
42675,12
42676,10
42677,18
42678,6
42679,10
42680,13
42681,8
42682,6
42683,14
42684,5
42685,18
42686,12
42687,14
42688,0
42689,6
42690,6
42691,6
42692,10
42693,18
42694,4
42695,12
42696,10
42697,14
42698,16
42699,12
42700,8
42701,8
42702,10
42703,11
42704,18
42705,16
42706,6
42707,17
42708,16
42709,12
42710,6
42711,12
42712,3
42713,11
42714,8
42715,10
42716,13
42717,12
42718,20
42719,15
42720,18
42721,10
42722,10
42723,8
42724,12
42725,14
42726,12
42727,18
42728,10
42729,10
42730,16
42731,7
42732,0
42733,12
42734,16
42735,14
42736,6
42737,0
42738,10
42739,10
42740,18
42741,7
42742,11
42743,18
42744,13
42745,0
42746,18
42747,4
42748,15
42749,18
42750,16
42751,6
42752,15
42753,18
42754,16
42755,15
42756,12
42757,18
42758,6
42759,15
42760,18
42761,7
42762,15
42763,15
42764,10
42765,12
